pagePath,pageTitle,pageviews,uniquePageviews
/for-employers/employer-case-studies/freeagent/,FreeAgent - Employer Hiring Case Study - CodeClan,2,1
/for-employers/employer-case-studies/zonal-case-study/,Zonal Case Study - CodeClan,2,2
/for-employers/graduates-for-hire/,Graduates For Hire - CodeClan,25,13
/for-employers/graduates-for-hire/?elementor-preview=25475&ver=1584616990,Graduates For Hire - CodeClan,1,1
/for-employers/graduates-for-hire/?elementor-preview=25475&ver=1584629089,Graduates For Hire - CodeClan,1,1
/for-employers/graduates-for-hire/?elementor-preview=25475&ver=1584706463,Graduates For Hire - CodeClan,1,1
/for-employers/graduates-for-hire/?elementor-preview=25475&ver=1585130303,Graduates For Hire - CodeClan,1,1
/for-employers/hire-with-codeclan/,Hire with CodeClan - Access Digital & Development Talent - CodeClan,43,37
/for-employers/sponsorships/,Sponsor your staff - CodeClan,8,8
/for-employers/upskill-your-staff/,Upskill your staff - Digital & coding training for teams - CodeClan,15,15
/funding/,Funding - CodeClan,62,41
/funding/?fbclid=IwAR0_HHvBMTiUV-N5u9lW3Oiuv2UoD_xY8VZwcsRIqoF54_fXQK4hZ18uzLs,Funding - CodeClan,1,1
/funding/?fbclid=IwAR09LijygToEPe9ElRb3iBm5Z2vVgYG5V7RQkXya-0I2oUvWeEypS5L4_Cg,Funding - CodeClan,1,1
/funding/?fbclid=IwAR0CyrKdeHsZOw_G9z_9C4w-_0gcirCEgksITriGnJQz67qjmSyFA8e43LQ,Funding - CodeClan,1,1
/funding/?fbclid=IwAR1iPcR6QhMYY_hSxtrOKF54vWh9WaswhezrkcqTl_GYHFG4boePDnYrI80,Funding - CodeClan,2,1
/funding/?fbclid=IwAR1p6lrGOldFruHFkC6510UQQHKh9h2H248Ti7M9HZQ_NLdCN6H-1mg_ap0,Funding - CodeClan,1,1
/funding/?fbclid=IwAR2eoRJgMFUB6f1u3aoM0IA6C22jovE64LtfzzmqazcpP6g8mWCngPuUCks,Funding - CodeClan,2,2
/funding/?fbclid=IwAR2znYaaZj1eXnfq3wQz5SrO51aEYE2GbjPSIAz4Wi46qcxD4xxbu8TYS4o,Funding - CodeClan,1,1
/funding/?fbclid=IwAR3fgTORr1oXDgMLi52vefJAUIZRk_VRF9fBLl90zwt5Q-gjh3djQIvUNls,Funding - CodeClan,1,1
/glasgow/,"Glasgow, Shift your Skills into a Tech Role - CodeClan",161,121
/Glasgow/,"Glasgow, Shift your Skills into a Tech Role - CodeClan",70,59
/glasgow/?elementor-preview=18783&ver=1584633534,"Glasgow, Shift your Skills into a Tech Role - CodeClan",1,1
/inverness/,Inverness - CodeClan,43,32
/inverness/?elementor-preview=18983&ver=1584633625,Inverness - CodeClan,1,1
/inverness/?elementor-preview=18983&ver=1585034170,Inverness - CodeClan,1,1
/inverness/?preview_id=18983&preview_nonce=9f00561347&preview=true,Inverness - CodeClan,4,1
/laptop-competition-tcs/,Laptop Competition T&C's - CodeClan,2,2
/meet-cohort-e36/,Meet Cohort E36 - CodeClan,4,3
/meet-cohort-E36/,Meet Cohort E36 - CodeClan,2,1
/ourbrand/,Our-brand - CodeClan,5,2
/page/2/?s=intro+to+programming,You searched for intro to programming - Page 2 of 3 - CodeClan,1,1
/page/2/?s=meet+our+team,You searched for meet our team - Page 2 of 10 - CodeClan,1,1
/page/2/?s=meet+the+team,You searched for meet the team - Page 2 of 10 - CodeClan,1,1
/page/3/?s=intro+to+programming,You searched for intro to programming - Page 3 of 3 - CodeClan,1,1
/page/3/?s=meet+our+team,You searched for meet our team - Page 3 of 10 - CodeClan,1,1
/page/3/?s=meet+the+team,You searched for meet the team - Page 3 of 10 - CodeClan,1,1
/page/4/?s=meet+our+team,You searched for meet our team - Page 4 of 10 - CodeClan,1,1
/page/4/?s=meet+the+team,You searched for meet the team - Page 4 of 10 - CodeClan,1,1
/page/5/?s=meet+our+team,You searched for meet our team - Page 5 of 10 - CodeClan,1,1
/page/5/?s=meet+the+team,You searched for meet the team - Page 5 of 10 - CodeClan,1,1
/page/6/?s=meet+the+team,You searched for meet the team - Page 6 of 10 - CodeClan,1,1
/page/8/?s=meet+the+team,You searched for meet the team - Page 8 of 10 - CodeClan,1,1
/partner-terms-and-conditions/,Partner terms and conditions - CodeClan,1,1
/pre-course-work-data-analysis/,Pre-course Work: Data Analysis - CodeClan,19,18
/pre-course-work/,Pre-course Work - CodeClan,229,201
/site-map/,Sitemap - CodeClan,18,10
/store/,Store - CodeClan,28,22
/store/campus-t-shirt/,Campus T-shirt - CodeClan,1,1
/store/logo-t-shirt/,Logo T-shirt - CodeClan,1,1
/store/navy-marl-beanie/,Navy Marl Beanie - CodeClan,1,1
/store/notepad/,Notepad - CodeClan,1,1
/store/order-complete/,Order Complete - CodeClan,1,1
/store/pull-over-hoodie/,Pull-Over Hoodie - CodeClan,2,1
/store/zipped-hoodie/,Zipped Hoodie - CodeClan,3,3
/students,Page not found - CodeClan,1,1
/students/5,Page not found - CodeClan,1,1
/terms-and-conditions/,Competition Terms & Conditions - Black Friday 2019 - CodeClan,1,1
/the-codeclan-experience/,The CodeClan Experience - Get a feel for life at CodeClan,67,56
/the-codeclan-experience/a-typical-day/,A Typical Day - The CodeClan Experience - CodeClan,108,100
/the-codeclan-experience/the-alumni/,The Alumni - The CodeClan Experience - CodeClan Edinburgh & Glasgow,60,57
/the-codeclan-experience/the-alumni/?elementor-preview=51&ver=1586186186,The Alumni - The CodeClan Experience - CodeClan Edinburgh & Glasgow,1,1
/the-codeclan-experience/the-curriculum/,Page not found - CodeClan,1,1
/understand-software-applications/,Understand How Software Applications Work - Upskilling Course - CodeClan,3,1
/updates/newsletter-thank-you/,Newsletter — thank you! - CodeClan,9,9
/webex,Page not found - CodeClan,1,1
/webinars/,Webinars - CodeClan,483,404
/webinars/?elementor-preview=19875&ver=1584633159,Webinars - CodeClan,2,2
/webinars/?elementor-preview=19875&ver=1584970506,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1585118085,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1585562676,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1585578056,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1585578158,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1585645037,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1585647757,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1585753604,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1585929109,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1586252676,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1586269278,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1586421950,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1586431262,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1586432823,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1586516409,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1586520669,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1586769400,Webinars - CodeClan,1,1
/webinars/?elementor-preview=19875&ver=1586775164,Webinars - CodeClan,1,1
/webinars/?fbclid=IwAR0DVoAHsDKhn1COx3wbeId2RmyGGwkN6YeEVqGCgzq9SXCFDqyEYFyeEes,Webinars - CodeClan,1,1
/webinars/?fbclid=IwAR0YsGs8frnLyu1Q9YQTE3eXZWtcHosku97_KkQWBi4D52UEDUmGKmtO2Yc,Webinars - CodeClan,1,1
/webinars/?fbclid=IwAR1ZjALev-prSz7RnhjJBGjfzgkizKP-nxDt67FrR_reT6hPhIoyhvxwcV8,Webinars - CodeClan,1,1
/webinars/?fbclid=IwAR2c7SPZcRR9idpP_kctJRycgeq8RqvgWd1NCJBlfEipulvbgvpscr34WCs,Webinars - CodeClan,1,1
/webinars/?fbclid=IwAR2h2oGSxo4ew1QYxMdZVttw6_-wO-pFBSYDUNrZPIJ8vlTJNHpz8m_dtrE,Webinars - CodeClan,2,2
/webinars/?fbclid=IwAR2kf07Fi3y1C4MVIlAxakYlB3HJ90jmqgXk9pq3JPyoA21zNOwTNMF4KSM,Webinars - CodeClan,3,2
/webinars/?fbclid=IwAR2Kp5S_h3fYqq1Raha_5Df2c59GWd0VYFmvVdRk0VC6xm8MXHoMu8PRhR4,Webinars - CodeClan,1,1
/webinars/?fbclid=IwAR2r8kbtO1UF0vnHKCseYbygeMJ8pXRS6CojbHlqvfugxYfVogu0hyw4CO4,Webinars - CodeClan,1,1
/webinars/?fbclid=IwAR32-YCc_YniV_rWqU5tVzXFlsRdCv44ifR6OM2eFq9LGYLiJ10Hr5uJxdg,Webinars - CodeClan,1,1
/webinars/?fbclid=IwAR3Y8F3G_PruHPZpkS804ypmxUbnDyHXQAC4jCKQoF-jl4b3AYUPjQw6dD4,Webinars - CodeClan,1,1
/webinars/?preview_id=19875&preview_nonce=295af978d6&preview=true,Webinars - CodeClan,1,1
/webinars/?preview_id=19875&preview_nonce=55f2ba9986&preview=true,Webinars - CodeClan,1,1
/webinars/?preview_id=19875&preview_nonce=dda609d1fc&preview=true,Webinars - CodeClan,1,1
/wp-admin/admissions@codeclan.com,Page not found - CodeClan,1,1
/wp-content/uploads/2020/03/CC-Professional-Software-Developement-Info-Booklet.pdf,Page not found - CodeClan,1,1
/wp-content/uploads/2020/03/DIGITAL-PSD-Info-Booklet-March-2020.pdff,Page not found - CodeClan,28,16
